measure_name,location_id,location_name,sex_id,sex_name,age_group_id,age_group_name,year_id,val,upper,lower
Cigarette-Equivalents Per Capita,1,Global,3,Both,29,15+ years,1990,1484.256502,1531.563739,1436.151878
Cigarette-Equivalents Per Capita,1,Global,3,Both,29,15+ years,2019,1113.754663,1161.263946,1069.765828
Cigarette-Equivalents Per Capita,4,"Southeast Asia, East Asia, and Oceania",3,Both,29,15+ years,1990,1827.374739,1959.359086,1692.900863
Cigarette-Equivalents Per Capita,4,"Southeast Asia, East Asia, and Oceania",3,Both,29,15+ years,2019,1778.846098,1927.560165,1640.645875
Cigarette-Equivalents Per Capita,5,East Asia,3,Both,29,15+ years,1990,2089.743405,2267.199999,1908.30151
Cigarette-Equivalents Per Capita,5,East Asia,3,Both,29,15+ years,2019,2125.624008,2345.478203,1927.886944
Cigarette-Equivalents Per Capita,6,China,3,Both,29,15+ years,1990,2099.164393,2282.300158,1915.322938
Cigarette-Equivalents Per Capita,6,China,3,Both,29,15+ years,2019,2148.267434,2372.981154,1945.478472
Cigarette-Equivalents Per Capita,7,Democratic People's Republic of Korea,3,Both,29,15+ years,1990,1425.400747,1634.585811,1235.468745
Cigarette-Equivalents Per Capita,7,Democratic People's Republic of Korea,3,Both,29,15+ years,2019,1346.623595,1677.039713,1060.005714
Cigarette-Equivalents Per Capita,8,Taiwan (Province of China),3,Both,29,15+ years,1990,2228.778307,2607.137476,1886.60974
Cigarette-Equivalents Per Capita,8,Taiwan (Province of China),3,Both,29,15+ years,2019,1627.260034,2015.093793,1322.524994
Cigarette-Equivalents Per Capita,9,Southeast Asia,3,Both,29,15+ years,1990,1148.923867,1220.148611,1081.761671
Cigarette-Equivalents Per Capita,9,Southeast Asia,3,Both,29,15+ years,2019,1035.732738,1126.205034,951.6261937
Cigarette-Equivalents Per Capita,10,Cambodia,3,Both,29,15+ years,1990,997.0700444,1117.174434,887.5653928
Cigarette-Equivalents Per Capita,10,Cambodia,3,Both,29,15+ years,2019,1164.361429,1463.52344,924.6445732
Cigarette-Equivalents Per Capita,11,Indonesia,3,Both,29,15+ years,1990,1025.305173,1173.206493,888.5773687
Cigarette-Equivalents Per Capita,11,Indonesia,3,Both,29,15+ years,2019,1139.261734,1340.091028,954.5148542
Cigarette-Equivalents Per Capita,12,Lao People's Democratic Republic,3,Both,29,15+ years,1990,1127.461415,1223.656837,1031.102683
Cigarette-Equivalents Per Capita,12,Lao People's Democratic Republic,3,Both,29,15+ years,2019,1167.884483,1475.976723,901.0677158
Cigarette-Equivalents Per Capita,13,Malaysia,3,Both,29,15+ years,1990,1286.348518,1427.935759,1146.442741
Cigarette-Equivalents Per Capita,13,Malaysia,3,Both,29,15+ years,2019,932.1626105,1059.691715,823.1277115
Cigarette-Equivalents Per Capita,14,Maldives,3,Both,29,15+ years,1990,1523.298625,1731.728482,1317.8572
Cigarette-Equivalents Per Capita,14,Maldives,3,Both,29,15+ years,2019,1198.274534,1415.50631,1000.492223
Cigarette-Equivalents Per Capita,15,Myanmar,3,Both,29,15+ years,1990,1718.008107,1951.6584,1492.35601
Cigarette-Equivalents Per Capita,15,Myanmar,3,Both,29,15+ years,2019,1014.776182,1248.777317,820.0125735
Cigarette-Equivalents Per Capita,16,Philippines,3,Both,29,15+ years,1990,1619.552398,1769.931694,1468.956343
Cigarette-Equivalents Per Capita,16,Philippines,3,Both,29,15+ years,2019,1170.305572,1388.825096,979.5304841
Cigarette-Equivalents Per Capita,17,Sri Lanka,3,Both,29,15+ years,1990,732.8475221,812.2909013,660.4125476
Cigarette-Equivalents Per Capita,17,Sri Lanka,3,Both,29,15+ years,2019,403.2287755,469.4643783,340.353073
Cigarette-Equivalents Per Capita,18,Thailand,3,Both,29,15+ years,1990,1084.552427,1197.410079,989.7715206
Cigarette-Equivalents Per Capita,18,Thailand,3,Both,29,15+ years,2019,782.2024953,935.9663792,651.8842154
Cigarette-Equivalents Per Capita,19,Timor-Leste,3,Both,29,15+ years,1990,1156.526565,1504.583206,890.0893768
Cigarette-Equivalents Per Capita,19,Timor-Leste,3,Both,29,15+ years,2019,1057.41209,1346.338074,809.863473
